LOGICAL PART CROSS REFERENCE - 06-Aug-2012 AT 10:20:18

DRAWING: @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1 

CONN40_127MM  I1  U1
    U1    8      8 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   25     25 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

UNNAMED_1_CONN40127MM_I1_9 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_9
    U1    9      9 CONN40_127MM     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    U2   23     23 CONN40_NEW     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 06-Aug-2012 AT 10:20:18

  U1 CONN40_127MM
     1 UNNAMED_1_CONN40127MM_I1_1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_1     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     2 UNNAMED_1_CONN40127MM_I1_2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_2     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     3 UNNAMED_1_CONN40127MM_I1_3 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_3     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     4 UNNAMED_1_CONN40127MM_I1_4 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_4     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     5 UNNAMED_1_CONN40127MM_I1_5 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_5     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     6 UNNAMED_1_CONN40127MM_I1_6 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_6     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     7 UNNAMED_1_CONN40127MM_I1_7 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_7     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     8 UNNAMED_1_CONN40127MM_I1_8 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_8     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     9 UNNAMED_1_CONN40127MM_I1_9 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_9     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    10 UNNAMED_1_CONN40127MM_I1_10 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_10     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    11 UNNAMED_1_CONN40127MM_I1_11 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_11     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    12 UNNAMED_1_CONN40127MM_I1_12 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_12     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    13 UNNAMED_1_CONN40127MM_I1_13 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_13     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    14 UNNAMED_1_CONN40127MM_I1_14 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_14     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    15 UNNAMED_1_CONN40127MM_I1_15 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_15     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    16 UNNAMED_1_CONN40127MM_I1_16 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_16     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    17 UNNAMED_1_CONN40127MM_I1_17 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_17     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    18 UNNAMED_1_CONN40127MM_I1_18 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_18     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    19 UNNAMED_1_CONN40127MM_I1_19 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_19     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    20 UNNAMED_1_CONN40127MM_I1_20 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_20     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    21 UNNAMED_1_CONN40127MM_I1_21 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_21     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    22 UNNAMED_1_CONN40127MM_I1_22 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_22     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    23 UNNAMED_1_CONN40127MM_I1_23 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_23     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    24 UNNAMED_1_CONN40127MM_I1_24 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_24     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    25 UNNAMED_1_CONN40127MM_I1_25 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_25     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    26 UNNAMED_1_CONN40127MM_I1_26 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_26     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    27 UNNAMED_1_CONN40127MM_I1_27 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_27     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    28 UNNAMED_1_CONN40127MM_I1_28 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_28     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    29 UNNAMED_1_CONN40127MM_I1_29 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_29     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    30 UNNAMED_1_CONN40127MM_I1_30 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_30     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    31 UNNAMED_1_CONN40127MM_I1_31 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_31     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    32 UNNAMED_1_CONN40127MM_I1_32 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_32     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    33 UNNAMED_1_CONN40127MM_I1_33 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_33     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    34 UNNAMED_1_CONN40127MM_I1_34 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_34     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    35 UNNAMED_1_CONN40127MM_I1_35 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_35     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    36 UNNAMED_1_CONN40127MM_I1_36 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_36     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    37 UNNAMED_1_CONN40127MM_I1_37 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_37     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    38 UNNAMED_1_CONN40127MM_I1_38 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_38     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    39 UNNAMED_1_CONN40127MM_I1_39 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_39     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    40 UNNAMED_1_CONN40127MM_I1_40 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_40     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    41   AGND @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    42   AGND @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND     I1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

  U2 CONN40_NEW
     1 UNNAMED_1_CONN40127MM_I1_31 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_31     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     2 UNNAMED_1_CONN40127MM_I1_21 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_21     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     3 UNNAMED_1_CONN40127MM_I1_32 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_32     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     4 UNNAMED_1_CONN40127MM_I1_22 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_22     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     5 UNNAMED_1_CONN40127MM_I1_33 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_33     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     6 UNNAMED_1_CONN40127MM_I1_23 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_23     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     7 UNNAMED_1_CONN40127MM_I1_34 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_34     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     8 UNNAMED_1_CONN40127MM_I1_24 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_24     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
     9 UNNAMED_1_CONN40127MM_I1_35 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_35     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    10 UNNAMED_1_CONN40127MM_I1_25 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_25     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    11 UNNAMED_1_CONN40127MM_I1_36 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_36     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    12 UNNAMED_1_CONN40127MM_I1_26 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_26     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    13 UNNAMED_1_CONN40127MM_I1_37 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_37     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    14 UNNAMED_1_CONN40127MM_I1_27 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_27     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    15 UNNAMED_1_CONN40127MM_I1_38 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_38     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    16 UNNAMED_1_CONN40127MM_I1_28 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_28     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    17 UNNAMED_1_CONN40127MM_I1_39 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_39     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    18 UNNAMED_1_CONN40127MM_I1_29 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_29     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    19 UNNAMED_1_CONN40127MM_I1_40 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_40     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    20 UNNAMED_1_CONN40127MM_I1_30 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_30     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    21 UNNAMED_1_CONN40127MM_I1_10 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_10     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    22 UNNAMED_1_CONN40127MM_I1_20 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_20     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    23 UNNAMED_1_CONN40127MM_I1_9 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_9     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    24 UNNAMED_1_CONN40127MM_I1_19 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_19     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    25 UNNAMED_1_CONN40127MM_I1_8 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_8     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    26 UNNAMED_1_CONN40127MM_I1_18 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_18     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    27 UNNAMED_1_CONN40127MM_I1_7 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_7     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    28 UNNAMED_1_CONN40127MM_I1_17 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_17     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    29 UNNAMED_1_CONN40127MM_I1_6 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_6     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    30 UNNAMED_1_CONN40127MM_I1_16 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_16     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    31 UNNAMED_1_CONN40127MM_I1_5 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_5     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    32 UNNAMED_1_CONN40127MM_I1_15 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_15     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    33 UNNAMED_1_CONN40127MM_I1_4 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_4     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    34 UNNAMED_1_CONN40127MM_I1_14 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_14     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    35 UNNAMED_1_CONN40127MM_I1_3 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_3     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    36 UNNAMED_1_CONN40127MM_I1_13 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_13     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    37 UNNAMED_1_CONN40127MM_I1_2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_2     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    38 UNNAMED_1_CONN40127MM_I1_12 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_12     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    39 UNNAMED_1_CONN40127MM_I1_1 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_1     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    40 UNNAMED_1_CONN40127MM_I1_11 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):UNNAMED_1_CONN40127MM_I1_11     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    41   AGND @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1
    42   AGND @MAYERS_LIB.ADAPTER_40PIN(SCH_1):AGND     I2 @MAYERS_LIB.ADAPTER_40PIN(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
